frequency,raw
20.00,-20.57
20.20,-19.98
20.40,-19.10
20.61,-18.91
20.81,-17.85
21.02,-17.54
21.23,-17.03
21.44,-16.60
21.66,-16.45
21.87,-15.89
22.09,-15.78
22.31,-15.61
22.54,-15.49
22.76,-15.32
22.99,-15.09
23.22,-14.86
23.45,-14.64
23.69,-14.46
23.92,-14.19
24.16,-14.04
24.40,-13.84
24.65,-13.72
24.89,-13.41
25.14,-13.31
25.39,-13.17
25.65,-13.07
25.91,-12.92
26.16,-12.72
26.43,-12.60
26.69,-12.39
26.96,-12.17
27.23,-11.93
27.50,-11.69
27.77,-11.31
28.05,-11.18
28.33,-10.95
28.62,-10.72
28.90,-10.49
29.19,-10.25
29.48,-10.03
29.78,-9.85
30.08,-9.67
30.38,-9.50
30.68,-9.33
30.99,-9.16
31.30,-8.98
31.61,-8.77
31.93,-8.57
32.24,-8.40
32.57,-8.28
32.89,-8.17
33.22,-8.05
33.55,-7.90
33.89,-7.75
34.23,-7.60
34.57,-7.45
34.92,-7.32
35.27,-7.20
35.62,-7.07
35.97,-6.93
36.33,-6.80
36.70,-6.66
37.06,-6.52
37.43,-6.42
37.81,-6.34
38.19,-6.26
38.57,-6.18
38.95,-6.10
39.34,-6.03
39.74,-5.96
40.14,-5.89
40.54,-5.82
40.94,-5.74
41.35,-5.57
41.76,-5.39
42.18,-5.23
42.60,-5.09
43.03,-4.98
43.46,-4.87
43.90,-4.76
44.33,-4.65
44.78,-4.54
45.23,-4.43
45.68,-4.33
46.13,-4.17
46.60,-4.00
47.06,-3.82
47.53,-3.70
48.01,-3.60
48.49,-3.50
48.97,-3.39
49.46,-3.29
49.96,-3.18
50.46,-3.07
50.96,-2.96
51.47,-2.86
51.99,-2.74
52.51,-2.63
53.03,-2.51
53.56,-2.40
54.10,-2.25
54.64,-2.09
55.18,-1.93
55.74,-1.82
56.29,-1.75
56.86,-1.68
57.42,-1.62
58.00,-1.55
58.58,-1.48
59.16,-1.42
59.76,-1.36
60.35,-1.30
60.96,-1.24
61.57,-1.18
62.18,-1.11
62.80,-1.04
63.43,-0.97
64.07,-0.90
64.71,-0.83
65.35,-0.74
66.01,-0.66
66.67,-0.57
67.33,-0.53
68.01,-0.49
68.69,-0.44
69.37,-0.40
70.07,-0.36
70.77,-0.31
71.48,-0.25
72.19,-0.18
72.91,-0.12
73.64,-0.06
74.38,0.00
75.12,0.05
75.87,0.11
76.63,0.16
77.40,0.21
78.17,0.26
78.95,0.31
79.74,0.36
80.54,0.40
81.35,0.45
82.16,0.49
82.98,0.53
83.81,0.57
84.65,0.61
85.50,0.65
86.35,0.70
87.22,0.74
88.09,0.79
88.97,0.83
89.86,0.87
90.76,0.91
91.66,0.95
92.58,0.99
93.51,1.02
94.44,1.06
95.39,1.09
96.34,1.12
97.30,1.15
98.28,1.17
99.26,1.19
100.25,1.21
101.25,1.22
102.27,1.24
103.29,1.25
104.32,1.26
105.37,1.26
106.42,1.27
107.48,1.28
108.56,1.29
109.64,1.29
110.74,1.30
111.85,1.31
112.97,1.32
114.10,1.33
115.24,1.34
116.39,1.34
117.55,1.35
118.73,1.36
119.92,1.35
121.12,1.34
122.33,1.33
123.55,1.33
124.79,1.33
126.03,1.32
127.29,1.32
128.57,1.32
129.85,1.25
131.15,1.17
132.46,1.10
133.79,1.02
135.12,0.95
136.48,0.94
137.84,0.92
139.22,0.90
140.61,0.89
142.02,0.89
143.44,0.90
144.87,0.90
146.32,0.91
147.78,0.91
149.26,0.90
150.75,0.88
152.26,0.87
153.78,0.85
155.32,0.82
156.88,0.79
158.44,0.75
160.03,0.71
161.63,0.67
163.24,0.63
164.88,0.58
166.53,0.53
168.19,0.49
169.87,0.44
171.57,0.38
173.29,0.32
175.02,0.26
176.77,0.20
178.54,0.13
180.32,0.06
182.13,-0.01
183.95,-0.08
185.79,-0.15
187.65,-0.23
189.52,-0.32
191.42,-0.41
193.33,-0.51
195.27,-0.60
197.22,-0.71
199.19,-0.81
201.18,-0.92
203.19,-1.02
205.23,-1.12
207.28,-1.21
209.35,-1.30
211.44,-1.39
213.56,-1.48
215.69,-1.58
217.85,-1.67
220.03,-1.77
222.23,-1.86
224.45,-1.95
226.70,-2.05
228.96,-2.15
231.25,-2.25
233.57,-2.34
235.90,-2.44
238.26,-2.54
240.64,-2.63
243.05,-2.73
245.48,-2.83
247.93,-2.92
250.41,-3.00
252.92,-3.09
255.45,-3.17
258.00,-3.26
260.58,-3.34
263.19,-3.42
265.82,-3.50
268.48,-3.58
271.16,-3.63
273.87,-3.66
276.61,-3.69
279.38,-3.73
282.17,-3.76
284.99,-3.75
287.84,-3.73
290.72,-3.72
293.63,-3.70
296.57,-3.64
299.53,-3.46
302.53,-3.28
305.55,-3.15
308.61,-3.01
311.69,-2.87
314.81,-2.74
317.96,-2.63
321.14,-2.52
324.35,-2.41
327.59,-2.22
330.87,-2.04
334.18,-1.90
337.52,-1.80
340.90,-1.69
344.30,-1.57
347.75,-1.44
351.23,-1.31
354.74,-1.20
358.28,-1.10
361.87,-1.00
365.49,-0.89
369.14,-0.79
372.83,-0.70
376.56,-0.62
380.33,-0.53
384.13,-0.45
387.97,-0.37
391.85,-0.28
395.77,-0.22
399.73,-0.17
403.72,-0.11
407.76,-0.06
411.84,0.02
415.96,0.11
420.12,0.19
424.32,0.28
428.56,0.36
432.85,0.42
437.18,0.47
441.55,0.51
445.96,0.56
450.42,0.60
454.93,0.64
459.48,0.68
464.07,0.72
468.71,0.76
473.40,0.80
478.13,0.83
482.91,0.87
487.74,0.90
492.62,0.94
497.55,0.97
502.52,0.97
507.55,0.97
512.62,0.97
517.75,0.97
522.93,0.96
528.16,0.95
533.44,0.94
538.77,0.93
544.16,0.92
549.60,0.91
555.10,0.88
560.65,0.85
566.25,0.82
571.92,0.79
577.64,0.76
583.41,0.72
589.25,0.69
595.14,0.66
601.09,0.63
607.10,0.59
613.17,0.56
619.30,0.52
625.50,0.49
631.75,0.46
638.07,0.42
644.45,0.38
650.89,0.33
657.40,0.29
663.98,0.24
670.62,0.22
677.32,0.20
684.10,0.17
690.94,0.15
697.85,0.12
704.83,0.10
711.87,0.08
718.99,0.05
726.18,0.06
733.44,0.08
740.78,0.09
748.19,0.10
755.67,0.12
763.23,0.13
770.86,0.14
778.57,0.16
786.35,0.16
794.22,0.16
802.16,0.16
810.18,0.16
818.28,0.16
826.46,0.16
834.73,0.16
843.08,0.16
851.51,0.16
860.02,0.16
868.62,0.17
877.31,0.17
886.08,0.17
894.94,0.17
903.89,0.15
912.93,0.14
922.06,0.13
931.28,0.12
940.59,0.11
950.00,0.10
959.50,0.08
969.09,0.07
978.78,0.06
988.57,0.03
998.46,0.00
1008.44,-0.02
1018.53,-0.05
1028.71,-0.08
1039.00,-0.11
1049.39,-0.14
1059.88,-0.19
1070.48,-0.33
1081.19,-0.47
1092.00,-0.61
1102.92,-0.74
1113.95,-0.83
1125.09,-0.91
1136.34,-1.00
1147.70,-0.95
1159.18,-0.91
1170.77,-0.86
1182.48,-0.81
1194.30,-0.76
1206.25,-0.71
1218.31,-0.69
1230.49,-0.67
1242.80,-0.65
1255.22,-0.63
1267.78,-0.62
1280.45,-0.61
1293.26,-0.60
1306.19,-0.59
1319.25,-0.59
1332.45,-0.58
1345.77,-0.56
1359.23,-0.53
1372.82,-0.50
1386.55,-0.48
1400.41,-0.45
1414.42,-0.43
1428.56,-0.40
1442.85,-0.38
1457.28,-0.35
1471.85,-0.32
1486.57,-0.29
1501.43,-0.26
1516.45,-0.22
1531.61,-0.19
1546.93,-0.16
1562.40,-0.13
1578.02,-0.09
1593.80,-0.06
1609.74,-0.04
1625.84,-0.02
1642.10,-0.01
1658.52,0.01
1675.10,0.02
1691.85,0.01
1708.77,-0.03
1725.86,-0.07
1743.12,-0.11
1760.55,-0.16
1778.15,-0.27
1795.94,-0.38
1813.90,-0.49
1832.03,-0.61
1850.36,-0.73
1868.86,-0.87
1887.55,-1.01
1906.42,-1.16
1925.49,-1.33
1944.74,-1.51
1964.19,-1.69
1983.83,-1.86
2003.67,-2.04
2023.71,-2.21
2043.94,-2.35
2064.38,-2.48
2085.03,-2.62
2105.88,-2.76
2126.94,-2.88
2148.20,-3.00
2169.69,-3.12
2191.38,-3.23
2213.30,-3.32
2235.43,-3.41
2257.78,-3.50
2280.36,-3.58
2303.17,-3.67
2326.20,-3.78
2349.46,-3.89
2372.95,-4.01
2396.68,-4.12
2420.65,-4.19
2444.86,-4.26
2469.31,-4.33
2494.00,-4.40
2518.94,-4.42
2544.13,-4.43
2569.57,-4.44
2595.27,-4.44
2621.22,-4.45
2647.43,-4.43
2673.90,-4.41
2700.64,-4.39
2727.65,-4.37
2754.93,-4.35
2782.48,-4.27
2810.30,-4.17
2838.40,-4.06
2866.79,-3.93
2895.46,-3.76
2924.41,-3.59
2953.65,-3.43
2983.19,-3.26
3013.02,-3.10
3043.15,-2.92
3073.58,-2.72
3104.32,-2.52
3135.36,-2.32
3166.72,-2.12
3198.38,-1.92
3230.37,-1.70
3262.67,-1.47
3295.30,-1.28
3328.25,-1.17
3361.53,-1.06
3395.15,-0.96
3429.10,-0.85
3463.39,-0.78
3498.03,-0.72
3533.01,-0.65
3568.34,-0.59
3604.02,-0.61
3640.06,-0.66
3676.46,-0.71
3713.22,-0.76
3750.36,-0.81
3787.86,-0.92
3825.74,-1.06
3864.00,-1.20
3902.64,-1.34
3941.66,-1.48
3981.08,-1.61
4020.89,-1.75
4061.10,-1.88
4101.71,-2.07
4142.73,-2.26
4184.15,-2.45
4226.00,-2.61
4268.26,-2.77
4310.94,-3.03
4354.05,-3.32
4397.59,-3.63
4441.56,-3.96
4485.98,-4.25
4530.84,-4.54
4576.15,-4.76
4621.91,-4.86
4668.13,-4.96
4714.81,-5.06
4761.96,-5.17
4809.58,-5.10
4857.67,-5.01
4906.25,-4.92
4955.31,-4.81
5004.87,-4.64
5054.91,-4.46
5105.46,-4.40
5156.52,-4.44
5208.08,-4.48
5260.16,-4.51
5312.77,-4.57
5365.89,-4.62
5419.55,-4.68
5473.75,-4.77
5528.49,-5.04
5583.77,-5.31
5639.61,-5.55
5696.00,-5.77
5752.96,-6.14
5810.49,-6.62
5868.60,-7.11
5927.28,-7.54
5986.56,-7.94
6046.42,-8.48
6106.89,-8.87
6167.96,-9.22
6229.64,-9.82
6291.93,-9.87
6354.85,-9.91
6418.40,-9.96
6482.58,-9.94
6547.41,-9.87
6612.88,-9.79
6679.01,-9.71
6745.80,-9.64
6813.26,-9.57
6881.39,-9.51
6950.21,-9.44
7019.71,-9.37
7089.91,-9.28
7160.81,-9.18
7232.41,-9.08
7304.74,-8.98
7377.79,-8.81
7451.56,-8.61
7526.08,-8.46
7601.34,-8.33
7677.35,-8.18
7754.13,-8.02
7831.67,-7.85
7909.98,-7.70
7989.08,-7.55
8068.98,-7.40
8149.67,-7.21
8231.16,-6.78
8313.47,-6.35
8396.61,-5.90
8480.57,-5.23
8565.38,-4.63
8651.03,-4.13
8737.54,-3.60
8824.92,-3.04
8913.17,-2.59
9002.30,-2.34
9092.32,-2.09
9183.25,-1.93
9275.08,-1.77
9367.83,-1.67
9461.51,-1.63
9556.12,-1.60
9651.68,-1.56
9748.20,-1.58
9845.68,-1.59
9944.14,-1.61
10043.58,-1.63
10144.02,-1.64
10245.46,-1.64
10347.91,-1.64
10451.39,-1.64
10555.91,-1.64
10661.46,-1.58
10768.08,-1.50
10875.76,-1.41
10984.52,-1.30
11094.36,-1.05
11205.31,-0.82
11317.36,-0.61
11430.53,-0.41
11544.84,-0.26
11660.29,-0.18
11776.89,-0.09
11894.66,-0.01
12013.60,-0.02
12133.74,-0.03
12255.08,-0.04
12377.63,-0.05
12501.41,-0.08
12626.42,-0.15
12752.68,-0.21
12880.21,-0.28
13009.01,-0.49
13139.10,-0.82
13270.49,-1.16
13403.20,-1.50
13537.23,-1.89
13672.60,-2.26
13809.33,-2.61
13947.42,-3.58
14086.90,-4.06
14227.77,-4.53
14370.04,-4.89
14513.74,-5.16
14658.88,-5.43
14805.47,-5.96
14953.52,-6.56
15103.06,-7.35
15254.09,-8.12
15406.63,-8.87
15560.70,-9.83
15716.30,-10.85
15873.47,-11.87
16032.20,-12.88
16192.52,-13.90
16354.45,-14.92
16517.99,-15.94
16683.17,-16.96
16850.01,-17.98
17018.51,-19.00
17188.69,-20.02
17360.58,-21.04
17534.18,-22.05
17709.53,-23.07
17886.62,-24.09
18065.49,-25.11
18246.14,-26.13
18428.60,-27.15
18612.89,-28.17
18799.02,-29.19
18987.01,-30.21
19176.88,-31.22
19368.65,-32.24
19562.33,-33.26
19757.96,-34.28
19955.54,-35.30
